101-a_n.wav,3
1037-a_n.wav,2
1038-a_n.wav,2
1039-a_n.wav,2
1040-a_n.wav,1
1041-a_n.wav,1
1042-a_n.wav,2
1043-a_n.wav,1
1044-a_n.wav,1
1046-a_n.wav,2
1047-a_n.wav,2
1048-a_n.wav,3
1049-a_n.wav,1
1050-a_n.wav,1
1055-a_n.wav,2
1056-a_n.wav,2
1058-a_n.wav,2
106-a_n.wav,2
107-a_n.wav,1
108-a_n.wav,2
1083-a_n.wav,1
1085-a_n.wav,2
1087-a_n.wav,1
109-a_n.wav,2
1090-a_n.wav,2
110-a_n.wav,3
1113-a_n.wav,1
1115-a_n.wav,1
1116-a_n.wav,2
1117-a_n.wav,3
1118-a_n.wav,2
1119-a_n.wav,2
1120-a_n.wav,2
1156-a_n.wav,1
1157-a_n.wav,2
1158-a_n.wav,2
1159-a_n.wav,1
1163-a_n.wav,2
1165-a_n.wav,2
118-a_n.wav,1
1186-a_n.wav,2
1187-a_n.wav,1
1188-a_n.wav,2
1189-a_n.wav,2
119-a_n.wav,2
1190-a_n.wav,2
1191-a_n.wav,2
1194-a_n.wav,1
1195-a_n.wav,2
1196-a_n.wav,1
1197-a_n.wav,2
1198-a_n.wav,1
1199-a_n.wav,2
1200-a_n.wav,2
1201-a_n.wav,2
1202-a_n.wav,2
1204-a_n.wav,1
1205-a_n.wav,1
1206-a_n.wav,3
1217-a_n.wav,2
1218-a_n.wav,2
1219-a_n.wav,1
1221-a_n.wav,2
1222-a_n.wav,1
1223-a_n.wav,2
1225-a_n.wav,1
1227-a_n.wav,2
1230-a_n.wav,1
1232-a_n.wav,3
1234-a_n.wav,2
1235-a_n.wav,3
1239-a_n.wav,2
1241-a_n.wav,1
1242-a_n.wav,2
1244-a_n.wav,1
1246-a_n.wav,2
1249-a_n.wav,3
1250-a_n.wav,2
1251-a_n.wav,2
1254-a_n.wav,2
1255-a_n.wav,2
1256-a_n.wav,2
1257-a_n.wav,2
1258-a_n.wav,1
1259-a_n.wav,1
1260-a_n.wav,1
1261-a_n.wav,2
1263-a_n.wav,2
1264-a_n.wav,3
1265-a_n.wav,1
1266-a_n.wav,1
1267-a_n.wav,3
1269-a_n.wav,2
1270-a_n.wav,2
1271-a_n.wav,2
1272-a_n.wav,1
1275-a_n.wav,1
1276-a_n.wav,1
1277-a_n.wav,2
1279-a_n.wav,3
128-a_n.wav,3
1280-a_n.wav,2
1281-a_n.wav,1
1282-a_n.wav,1
1283-a_n.wav,1
1284-a_n.wav,2
1285-a_n.wav,3
1291-a_n.wav,2
1292-a_n.wav,3
1294-a_n.wav,1
1296-a_n.wav,1
1297-a_n.wav,1
1298-a_n.wav,1
1299-a_n.wav,1
1300-a_n.wav,1
1302-a_n.wav,3
1305-a_n.wav,2
1306-a_n.wav,2
1307-a_n.wav,2
1309-a_n.wav,1
131-a_n.wav,2
1310-a_n.wav,1
